10,107a92fa
3488810,852025
3488814,308400ff
3488818,44820000
3488820,46800020
3488824,46140002
3488828,3c028041
348882c,c442a624
3488830,4600103e
3488838,45030005
348883c,46020001
3488840,4600000d
3488844,44020000
3488848,10000006
348884c,304200ff
3488850,4600000d
3488854,44020000
3488858,3c058000
348885c,451025
3488860,304200ff
3488864,44830000
348886c,46800320
3488870,46146502
3488874,3c038041
3488878,c46ca624
348887c,4614603e
3488884,45030005
3488888,460ca501
348888c,4600a00d
3488890,44030000
3488894,10000006
3488898,306300ff
348889c,4600a00d
34888a0,44030000
34888a4,3c058000
34888a8,651825
34888ac,306300ff
34888b0,42600
34888b4,31a00
34888b8,831825
34888bc,21400
34888c0,621025
34888c4,344200ff
34888c8,8fbf001c
34888cc,d7b40020
34888d0,3e00008
34888d4,27bd0028
34888d8,27bdffd8
34888dc,afbf0024
34888e0,afb20020
34888e4,afb1001c
34888e8,afb00018
34888ec,3c02801c
34888f0,344284a0
34888f4,90421cda
34888f8,24030004
34888fc,10430015
3488900,2c430005
3488904,50600006
3488908,2442fffb
348890c,24030002
3488910,50430008
3488914,3c028040
3488918,10000013
348891c,3c028040
3488920,304200fb
3488924,54400010
3488928,3c028040
348892c,10000005
3488930,3c028040
3488934,90500881
3488938,3c028040
348893c,1000000d
3488940,90510882
3488944,90500883
3488948,3c028040
348894c,10000009
3488950,90510884
3488954,3c028040
3488958,90500885
348895c,3c028040
3488960,10000004
3488964,90510886
3488968,90500887
348896c,3c028040
3488970,90510888
3488974,2111025
3488978,1040005b
348897c,8fbf0024
3488980,3c128041
3488984,2406000e
3488988,8e45b960
348898c,c1024e2
3488990,27a40010
3488994,2406000c
3488998,8e45b960
348899c,c1024e2
34889a0,27a40014
34889a4,1200000a
34889a8,3c02801c
34889ac,344284a0
34889b0,90421cda
34889b4,218c0
34889b8,3c02800f
34889bc,431021
34889c0,97a30010
34889c4,a4438214
34889c8,93a30012
34889cc,a0438216
34889d0,1220000a
34889d4,3c02801c
34889d8,344284a0
34889dc,90421cda
34889e0,218c0
34889e4,3c02800f
34889e8,431021
34889ec,97a30014
34889f0,a4438218
34889f4,93a30016
34889f8,a043821a
34889fc,12000010
3488a00,3c02801d
3488a04,3c02801c
3488a08,344284a0
3488a0c,97a30010
3488a10,a4431cf0
3488a14,93a30012
3488a18,a0431cf2
3488a1c,97a30010
3488a20,a4431d04
3488a24,93a30012
3488a28,a0431d06
3488a2c,97a30010
3488a30,a4431d18
3488a34,93a30012
3488a38,a0431d1a
3488a3c,3c02801d
3488a40,3442aa30
3488a44,8c42067c
3488a48,10400027
3488a4c,8fbf0024
3488a50,8c430130
3488a54,10600025
3488a58,8fb20020
3488a5c,12000010
3488a60,24430234
3488a64,93a40010
3488a68,44840000
3488a70,46800020
3488a74,e4400234
3488a78,93a20011
3488a7c,44820000
3488a84,46800020
3488a88,e4600004
3488a8c,93a20012
3488a90,44820000
3488a98,46800020
3488a9c,e4600008
3488aa0,12200011
3488aa4,8fbf0024
3488aa8,93a20014
3488aac,44820000
3488ab4,46800020
3488ab8,e4600010
3488abc,93a20015
3488ac0,44820000
3488ac8,46800020
3488acc,e4600014
3488ad0,93a20016
3488ad4,44820000
3488adc,46800020
3488ae0,e4600018
3488ae4,8fbf0024
3488ae8,8fb20020
3488aec,8fb1001c
3488af0,8fb00018
3488af4,3e00008
3488af8,27bd0028
3488afc,27bdffe8
3488b00,afbf0014
3488b04,3c038041
3488b08,8c62b960
3488b0c,24420001
3488b10,c10206a
3488b14,ac62b960
3488b18,c102093
3488b20,c1020fc
3488b28,c102236
3488b30,8fbf0014
3488b34,3e00008
3488b38,27bd0018
3488b3c,27bdffe8
3488b40,afbf0014
3488b44,801025
3488b48,2c430193
3488b4c,10600006
3488b50,a02025
3488b54,210c0
3488b58,3c03800f
3488b5c,34638ff8
3488b60,10000008
3488b64,431021
3488b68,2442fe6e
3488b6c,21080
3488b70,2403fff8
3488b74,431024
3488b78,3c038040
3488b7c,24630c8c
3488b80,621021
3488b84,8c450000
3488b88,8c460004
3488b8c,3c028000
3488b90,24420df0
3488b94,40f809
3488b98,c53023
3488b9c,8fbf0014
3488ba0,3e00008
3488ba4,27bd0018
3488ba8,27bdffe8
3488bac,afbf0014
3488bb0,801025
3488bb4,a02025
3488bb8,a4450000
3488bbc,c1022cf
3488bc0,8c450004
3488bc4,8fbf0014
3488bc8,3e00008
3488bcc,27bd0018
3488bd0,27bdffe8
3488bd4,afbf0014
3488bd8,afb00010
3488bdc,3c028041
3488be0,2442c9d4
3488be4,24450040
3488be8,94430000
3488bec,1064000b
3488bf0,408025
3488bf4,54600006
3488bf8,24420008
3488bfc,802825
3488c00,c1022ea
3488c04,402025
3488c08,10000005
3488c0c,2001025
3488c10,5445fff6
3488c14,94430000
3488c18,8025
3488c1c,2001025
3488c20,8fbf0014
3488c24,8fb00010
3488c28,3e00008
3488c2c,27bd0018
3488c30,3c03801c
3488c34,346384a0
3488c38,8c620000
3488c3c,8c860004
3488c40,8c4502d0
3488c44,24a70008
3488c48,ac4702d0
3488c4c,3c02db06
3488c50,24420018
3488c54,aca20000
3488c58,aca60004
3488c5c,8c650000
3488c60,8c840004
3488c64,8ca302c0
3488c68,24660008
3488c6c,aca602c0
3488c70,ac620000
3488c74,3e00008
3488c78,ac640004
3488c7c,27bdffe0
3488c80,afbf0014
3488c84,f7b40018
3488c88,3c02800a
3488c8c,3442a78c
3488c90,40f809
3488c94,46006506
3488c98,2442000c
3488c9c,2025
3488ca0,1000000a
3488ca4,2405000c
3488ca8,c4600000
3488cac,46140002
3488cb0,e4600000
3488cb4,24630004
3488cb8,5462fffc
3488cbc,c4600000
3488cc0,24840004
3488cc4,10850003
3488cc8,24420010
3488ccc,1000fff6
3488cd0,2443fff4
3488cd4,8fbf0014
3488cd8,d7b40018
3488cdc,3e00008
3488ce0,27bd0020
3488ce4,27bdffd8
3488ce8,afbf0024
3488cec,afb30020
3488cf0,afb2001c
3488cf4,afb10018
3488cf8,afb00014
3488cfc,809825
3488d00,a09025
3488d04,c08025
3488d08,3c118002
3488d0c,26222438
3488d10,3025
3488d14,2002825
3488d18,40f809
3488d1c,2402025
3488d20,26312554
3488d24,3025
3488d28,2002825
3488d2c,220f809
3488d30,2402025
3488d34,2602825
3488d38,3c028005
3488d3c,244270c0
3488d40,40f809
3488d44,2002025
3488d48,8fbf0024
3488d4c,8fb30020
3488d50,8fb2001c
3488d54,8fb10018
3488d58,8fb00014
3488d5c,3e00008
3488d60,27bd0028
3488d64,44860000
3488d68,24020063
3488d6c,54820005
3488d70,84a20000
3488d74,3c028041
3488d78,c442a638
3488d7c,3e00008
3488d80,46020002
3488d84,240300f1
3488d88,54430008
3488d8c,24030015
3488d90,24020046
3488d94,1082000d
3488d98,2402002f
3488d9c,1482000e
3488da0,3c028041
3488da4,3e00008
3488da8,c440a634
3488dac,1443000a
3488db0,24020011
3488db4,90a3001d
3488db8,14620007
3488dbc,3c028041
3488dc0,c442a638
3488dc4,3e00008
3488dc8,46020002
3488dcc,3c028041
3488dd0,3e00008
3488dd4,c440a634
3488dd8,3e00008
3488de0,27bdffd8
3488de4,afbf001c
3488de8,afb20018
3488dec,afb10014
3488df0,afb00010
3488df4,f7b40020
3488df8,48202
3488dfc,afa40028
3488e00,a08825
3488e04,c09025
3488e08,4487a000
3488e0c,108600
3488e10,108603
3488e14,c1022f4
3488e18,42402
3488e1c,c10230c
3488e20,402025
3488e24,4406a000
3488e28,2202825
3488e2c,c102359
3488e30,2002025
3488e34,c10231f
3488e38,46000306
3488e3c,2604ffff
3488e40,2403025
3488e44,2202825
3488e48,42600
3488e4c,c102339
3488e50,42603
3488e54,8fbf001c
3488e58,8fb20018
3488e5c,8fb10014
3488e60,8fb00010
3488e64,d7b40020
3488e68,3e00008
3488e6c,27bd0028
3488e70,27bdffe0
3488e74,afbf001c
3488e78,afb10018
3488e7c,afb00014
3488e80,3c108041
3488e84,2610c9d4
3488e88,26110040
3488e8c,a6000000
3488e90,c1028a8
3488e94,24041e70
3488e98,ae020004
3488e9c,26100008
3488ea0,5611fffb
3488ea4,a6000000
3488ea8,8fbf001c
3488eac,8fb10018
3488eb0,8fb00014
3488eb4,3e00008
3488eb8,27bd0020
3488ebc,3c028041
3488ec0,a440c9d4
3488ec4,2442c9d4
3488ec8,a4400008
3488ecc,a4400010
3488ed0,a4400018
3488ed4,a4400020
3488ed8,a4400028
3488edc,a4400030
3488ee0,3e00008
3488ee4,a4400038
3488ee8,27bdffe8
3488eec,afbf0014
3488ef0,afb00010
3488ef4,afa5001c
3488ef8,10a0000e
3488efc,afa60020
3488f00,808025
3488f04,93a40023
3488f08,50800002
3488f0c,97a40020
3488f10,3084ffff
3488f14,c101f2e
3488f1c,c101f1f
3488f20,402025
3488f24,94430004
3488f28,a6030000
3488f2c,80420006
3488f30,a2020002
3488f34,8fbf0014
3488f38,8fb00010
3488f3c,3e00008
3488f40,27bd0018
3488f44,27bdffe0
3488f48,afbf001c
3488f4c,afb00018
3488f50,808025
3488f54,30e700ff
3488f58,90c600a5
3488f5c,c1019c4
3488f60,27a40010
3488f64,8fa50010
3488f68,8fa60014
3488f6c,c1023ba
3488f70,2002025
3488f74,8fbf001c
3488f78,8fb00018
3488f7c,3e00008
3488f80,27bd0020
3488f84,27bdffd8
3488f88,afbf0024
3488f8c,afb10020
3488f90,afb0001c
3488f94,808025
3488f98,a08825
3488f9c,3c028041
3488fa0,8c42a5c4
3488fa4,afa20010
3488fa8,3825
3488fac,a03025
3488fb0,802825
3488fb4,c1023d1
3488fb8,27a40010
3488fbc,3c028041
3488fc0,8c47a63c
3488fc4,2203025
3488fc8,2002825
3488fcc,c102378
3488fd0,8fa40010
3488fd4,8fbf0024
3488fd8,8fb10020
3488fdc,8fb0001c
3488fe0,3e00008
3488fe4,27bd0028
3488fe8,27bdffd8
3488fec,afbf0024
3488ff0,afb10020
3488ff4,afb0001c
3488ff8,808025
3488ffc,9083001d
3489000,24020011
3489004,10620007
3489008,a08825
348900c,3c028001
3489010,24423268
3489014,40f809
348901c,10000010
3489020,8fbf0024
3489024,3c028041
3489028,8c42a5c8
348902c,afa20010
3489030,3825
3489034,a03025
3489038,802825
348903c,c1023d1
3489040,27a40010
3489044,3c028041
3489048,8c47a63c
348904c,2203025
3489050,2002825
3489054,c102378
3489058,8fa40010
348905c,8fbf0024
3489060,8fb10020
3489064,8fb0001c
3489068,3e00008
348906c,27bd0028
3489070,27bdffd8
3489074,afbf0024
3489078,afb10020
348907c,afb0001c
3489080,808025
3489084,a08825
3489088,3c028041
348908c,8c42a5cc
3489090,afa20010
3489094,2407004f
3489098,a03025
348909c,802825
34890a0,c1023d1
34890a4,27a40010
34890a8,3c028041
34890ac,8c47a640
34890b0,2203025
34890b4,2002825
34890b8,c102378
34890bc,8fa40010
34890c0,8fbf0024
34890c4,8fb10020
34890c8,8fb0001c
34890cc,3e00008
34890d0,27bd0028
34890d4,27bdffd8
34890d8,afbf0024
34890dc,afb10020
34890e0,afb0001c
34890e4,808025
34890e8,a08825
34890ec,3c028041
34890f0,8c42a5d0
34890f4,afa20010
34890f8,3825
34890fc,a03025
3489100,802825
3489104,c1023d1
3489108,27a40010
348910c,3c028041
3489110,8c47a644
3489114,2203025
3489118,2002825
348911c,c102378
3489120,8fa40010
3489124,8fbf0024
3489128,8fb10020
348912c,8fb0001c
3489130,3e00008
3489134,27bd0028
3489138,27bdffd8
348913c,afbf0024
3489140,afb10020
3489144,afb0001c
3489148,808025
348914c,a08825
3489150,3c028041
3489154,8c42a5d4
3489158,afa20010
348915c,2407000c
3489160,a03025
3489164,802825
3489168,c1023d1
348916c,27a40010
3489170,3c028041
3489174,8c47a648
3489178,2203025
348917c,2002825
3489180,c102378
3489184,8fa40010
3489188,8fbf0024
348918c,8fb10020
3489190,8fb0001c
3489194,3e00008
3489198,27bd0028
348919c,27bdffd0
34891a0,afbf002c
34891a4,afb10028
34891a8,afb00024
34891ac,808025
34891b0,afa00010
34891b4,afa00014
34891b8,9482001c
34891bc,24030001
34891c0,14430008
34891c4,a08825
34891c8,24070015
34891cc,90a600a5
34891d0,802825
34891d4,c1019c4
34891d8,27a40010
34891dc,10000012
34891e0,afa00018
34891e4,24030007
34891e8,14430008
34891ec,24030a0c
34891f0,24070058
34891f4,90a600a5
34891f8,802825
34891fc,c1019c4
3489200,27a40010
3489204,10000008
3489208,afa00018
348920c,54430006
3489210,afa00018
3489214,3c050010
3489218,34a5010a
348921c,c10199c
3489220,27a40010
3489224,afa00018
3489228,8fa50010
348922c,8fa60014
3489230,c1023ba
3489234,27a40018
3489238,97a20018
348923c,10400008
3489240,2203025
3489244,3c028041
3489248,8c47a634
348924c,2002825
3489250,c102378
3489254,8fa40018
3489258,10000005
348925c,8fbf002c
3489260,2002825
3489264,c102339
3489268,82040141
348926c,8fbf002c
3489270,8fb10028
3489274,8fb00024
3489278,3e00008
348927c,27bd0030
3489280,27bdffd0
3489284,afbf002c
3489288,afb10028
348928c,afb00024
3489290,808025
3489294,afa00010
3489298,afa00014
348929c,9482001c
34892a0,10400004
34892a4,a08825
34892a8,24030005
34892ac,54430007
34892b0,afa00018
34892b4,24070034
34892b8,922600a5
34892bc,2002825
34892c0,c1019c4
34892c4,27a40010
34892c8,afa00018
34892cc,8fa50010
34892d0,8fa60014
34892d4,c1023ba
34892d8,27a40018
34892dc,97a20018
34892e0,10400008
34892e4,2203025
34892e8,3c028041
34892ec,8c47a634
34892f0,2002825
34892f4,c102378
34892f8,8fa40018
34892fc,10000005
3489300,8fbf002c
3489304,2002825
3489308,c102339
348930c,82040147
3489310,8fbf002c
3489314,8fb10028
3489318,8fb00024
348931c,3e00008
3489320,27bd0030
3489324,27bdffd8
3489328,afbf0024
348932c,afb10020
3489330,afb0001c
3489334,808025
3489338,a08825
348933c,3c028041
3489340,8c42a5c4
3489344,afa20010
3489348,2407003e
348934c,a03025
3489350,802825
3489354,c1023d1
3489358,27a40010
348935c,3c028041
3489360,8c47a634
3489364,2203025
3489368,2002825
348936c,c102378
3489370,8fa40010
3489374,8fbf0024
3489378,8fb10020
348937c,8fb0001c
3489380,3e00008
3489384,27bd0028
3489388,801025
348938c,14c00002
3489390,a6001b
3489394,7000d
3489398,2810
348939c,3812
34893a0,3c03aaaa
34893a4,3463aaab
34893a8,e30019
34893ac,1810
34893b0,31882
34893b4,32040
34893b8,831821
34893bc,31840
34893c0,e31823
34893c4,44850000
34893c8,4a10004
34893cc,46800121
34893d0,3c048041
34893d4,d480a658
34893d8,46202100
34893dc,46202120
34893e0,44860000
34893e4,4c10004
34893e8,468000a1
34893ec,3c048041
34893f0,d480a658
34893f4,46201080
34893f8,462010a0
34893fc,46022103
3489400,3c048041
3489404,c486a64c
3489408,46043181
348940c,24640001
3489410,3c078041
3489414,24e7a5d8
3489418,32840
348941c,a32821
3489420,e52821
3489424,90a60001
3489428,44860000
3489430,468000a0
3489434,46061082
3489438,42840
348943c,a42821
3489440,e53821
3489444,90e60001
3489448,44860000
3489450,46800020
3489454,46040002
3489458,46001080
348945c,3c058041
3489460,c4a0a650
3489464,4602003e
348946c,45030005
3489470,46001081
3489474,4600100d
3489478,44060000
348947c,10000006
3489480,30c700ff
3489484,4600100d
3489488,44060000
348948c,3c058000
3489490,c53025
3489494,30c700ff
3489498,3c088041
348949c,2508a5d8
34894a0,32840
34894a4,a32821
34894a8,1052821
34894ac,90a60002
34894b0,44860000
34894b8,468000a0
34894bc,46061082
34894c0,42840
34894c4,a42821
34894c8,1054021
34894cc,91060002
34894d0,44860000
34894d8,46800020
34894dc,46040002
34894e0,46001080
34894e4,3c058041
34894e8,c4a0a650
34894ec,4602003e
34894f4,45030005
34894f8,46001081
34894fc,4600100d
3489500,44060000
3489504,10000006
3489508,30c600ff
348950c,4600100d
3489510,44060000
3489514,3c058000
3489518,c53025
348951c,30c600ff
3489520,32840
3489524,a31821
3489528,3c088041
348952c,2508a5d8
3489530,681821
3489534,90650000
3489538,44850000
3489540,46800020
3489544,46060002
3489548,41840
348954c,642021
3489550,882021
3489554,90830000
3489558,44831000
3489560,468010a0
3489564,46041102
3489568,46040000
348956c,3c038041
3489570,c462a650
3489574,4600103e
348957c,45030005
3489580,46020001
3489584,4600000d
3489588,44030000
348958c,10000006
3489590,a0430000
3489594,4600000d
3489598,44030000
348959c,3c048000
34895a0,641825
34895a4,a0430000
34895a8,a0470001
34895ac,3e00008
34895b0,a0460002
34895b4,3c028011
34895b8,3442a5d0
34895bc,24030140
34895c0,a4431424
34895c4,90440032
34895c8,41840
34895cc,641821
34895d0,31900
34895d4,3e00008
34895d8,a0430033
34895dc,24a20002
34895e0,24a50082
34895e4,24065700
34895e8,24070004
34895ec,9443fffe
34895f0,50660008
34895f4,24420004
34895f8,50600006
34895fc,24420004
3489600,94430000
3489604,2c630004
3489608,54600001
348960c,a4470000
3489610,24420004
3489614,5445fff6
3489618,9443fffe
348961c,3e00008
3489624,27bdfff0
3489628,801025
348962c,3c038040
3489630,24660850
3489634,88640850
3489638,98c40003
348963c,afa40000
3489640,94c30004
3489644,10a00037
3489648,a7a30004
348964c,97a40000
3489650,97a30002
3489654,1483000a
3489658,83282b
348965c,97a50004
3489660,10a30030
3489664,602825
3489668,801825
348966c,a02025
3489670,27a50002
3489674,afa50008
3489678,1000000c
348967c,afbd000c
3489680,54a00008
3489684,afbd0008
3489688,602825
348968c,801825
3489690,a02025
3489694,27a50002
3489698,afa50008
348969c,10000003
34896a0,afbd000c
34896a4,27a50002
34896a8,afa5000c
34896ac,97a50004
34896b0,85202b
34896b4,10800004
34896b8,27a50004
34896bc,8fa50008
34896c0,27a40004
34896c4,afa40008
34896c8,8fa40008
34896cc,94840000
34896d0,64182b
34896d4,10600005
34896d8,8fa3000c
34896dc,8fa40008
34896e0,afa4000c
34896e4,afa30008
34896e8,8fa3000c
34896ec,94630000
34896f0,94a40000
34896f4,641821
34896f8,8fa40008
34896fc,94840000
3489700,641823
3489704,8fa40008
3489708,a4830000
348970c,8fa3000c
3489710,94630000
3489714,94a40000
3489718,8fa6000c
348971c,a4c40000
3489720,a4a30000
3489724,8fa30000
3489728,a8430000
348972c,b8430003
3489730,97a30004
3489734,a4430004
3489738,3e00008
348973c,27bd0010
3489740,4800014
3489744,3c038041
3489748,3c028011
348974c,3442a5d0
3489750,8c420004
3489754,24420001
3489758,2463a5f0
348975c,641821
3489760,90630000
3489764,431024
3489768,1040000c
348976c,2403ffff
3489770,3c028011
3489774,3442a5d0
3489778,442021
348977c,80820074
3489780,50430006
3489784,1025
3489788,3842002c
348978c,3e00008
3489790,2102b
3489794,3e00008
3489798,1025
348979c,3e00008
34897a4,27bdffe0
34897a8,afbf001c
34897ac,afb20018
34897b0,afb10014
34897b4,afb00010
34897b8,808025
34897bc,24910003
34897c0,2412ffff
34897c4,c1025d0
34897c8,82040000
34897cc,50400001
34897d0,a2120000
34897d4,26100001
34897d8,1611fffa
34897dc,8fbf001c
34897e0,8fb20018
34897e4,8fb10014
34897e8,8fb00010
34897ec,3e00008
34897f0,27bd0020
34897f4,80820000
34897f8,80830001
34897fc,54620004
3489800,80850001
3489804,2403ffff
3489808,a0830001
348980c,80850001
3489810,80830002
3489814,14a30004
348981c,2403ffff
3489820,a0830002
3489824,80830002
3489828,14620002
348982c,2402ffff
3489830,a0820002
3489834,3e00008
348983c,80a20000
3489840,10440008
3489848,80a20001
348984c,10440007
3489854,80a20002
3489858,442026
348985c,3e00008
3489860,2c820001
3489864,3e00008
3489868,24020001
348986c,3e00008
3489870,24020001
3489874,80830000
3489878,2402ffff
348987c,10620009
3489884,80830001
3489888,10620008
348988c,2403ffff
3489890,80840002
3489894,14830006
348989c,3e00008
34898a0,24020002
34898a4,3e00008
34898a8,1025
34898ac,24020001
34898b0,3e00008
34898b8,27bdffe8
34898bc,afbf0014
34898c0,afb00010
34898c4,c1025e9
34898c8,808025
34898cc,c1025fd
34898d0,2002025
34898d4,8fbf0014
34898d8,8fb00010
34898dc,3e00008
34898e0,27bd0018
34898e4,1025
34898e8,2409ffff
34898ec,24080003
34898f0,823821
34898f4,80e70001
34898f8,10e90003
34898fc,401825
3489900,a23821
3489904,80e70000
3489908,c31821
348990c,24420001
3489910,1448fff7
3489914,a0670000
3489918,3e00008
3489920,27bdffd0
3489924,afbf002c
3489928,afb60028
348992c,afb50024
3489930,afb40020
3489934,afb3001c
3489938,afb20018
348993c,afb10014
3489940,afb00010
3489944,809025
3489948,c08025
348994c,24b10001
3489950,24d40003
3489954,2416ffff
3489958,3c158011
348995c,36b5a5d0
3489960,82530000
3489964,c1025d0
3489968,2602025
348996c,50400006
3489970,a2160000
3489974,a2130000
3489978,2b39821
348997c,82620074
3489980,10000002
3489984,a2220000
3489988,a2360000
348998c,26520001
3489990,26100001
3489994,1614fff2
3489998,26310001
348999c,8fbf002c
34899a0,8fb60028
34899a4,8fb50024
34899a8,8fb40020
34899ac,8fb3001c
34899b0,8fb20018
34899b4,8fb10014
34899b8,8fb00010
34899bc,3e00008
34899c0,27bd0030
34899c4,27bdffd8
34899c8,afbf0024
34899cc,afb20020
34899d0,afb1001c
34899d4,afb00018
34899d8,3c128011
34899dc,3644a5d0
34899e0,8c910004
34899e4,118040
34899e8,2111021
34899ec,3c108041
34899f0,2610b86c
34899f4,2028021
34899f8,27a60010
34899fc,2485006c
3489a00,c102639
3489a04,24840068
3489a08,c10262e
3489a0c,2002025
3489a10,3646a63c
3489a14,3645a638
3489a18,c102648
3489a1c,2002025
3489a20,93a20010
3489a24,a2020000
3489a28,93a20011
3489a2c,a2020001
3489a30,93a20012
3489a34,a2020002
3489a38,3c028041
3489a3c,2442b964
3489a40,2228821
3489a44,82220000
3489a48,2c420001
3489a4c,a2220000
3489a50,8fbf0024
3489a54,8fb20020
3489a58,8fb1001c
3489a5c,8fb00018
3489a60,3e00008
3489a64,27bd0028
3489a68,27bdffe8
3489a6c,afbf0014
3489a70,afb00010
3489a74,808025
3489a78,3c028011
3489a7c,3442a5d0
3489a80,8c420004
3489a84,3c038041
3489a88,2463b964
3489a8c,431021
3489a90,c102589
3489a94,80450000
3489a98,2001025
3489a9c,8fbf0014
3489aa0,8fb00010
3489aa4,3e00008
3489aa8,27bd0018
3489aac,27bdffe8
3489ab0,afbf0014
3489ab4,afb00010
3489ab8,808025
3489abc,3c028011
3489ac0,3442a5d0
3489ac4,8c420004
3489ac8,3c038041
3489acc,2463b964
3489ad0,431021
3489ad4,80450000
3489ad8,c102589
3489adc,2ca50001
3489ae0,2001025
3489ae4,8fbf0014
3489ae8,8fb00010
3489aec,3e00008
3489af0,27bd0018
3489af4,27bdffe8
3489af8,afbf0014
3489afc,c1028a8
3489b00,24040400
3489b04,3c038041
3489b08,ac62b968
3489b0c,3c038041
3489b10,ac62b96c
3489b14,8fbf0014
3489b18,3e00008
3489b1c,27bd0018
3489b20,80820000
3489b24,10400026
3489b28,24870001
3489b2c,3c038041
3489b30,8c68b968
3489b34,25080400
3489b38,3c038041
3489b3c,8c63b96c
3489b40,5825
3489b44,3c0aff00
3489b48,254a0fff
3489b4c,30c60fff
3489b50,240df000
3489b54,3c098041
3489b58,2529a818
3489b5c,240c0001
3489b60,68202b
3489b64,54800005
3489b68,a0620000
3489b6c,11600014
3489b70,3c028041
3489b74,3e00008
3489b78,ac43b96c
3489b7c,30a20fff
3489b80,22300
3489b84,8c620000
3489b88,4a1024
3489b8c,441025
3489b90,4d1024
3489b94,461025
3489b98,ac620000
3489b9c,24630004
3489ba0,95220004
3489ba4,a22821
3489ba8,24e70001
3489bac,80e2ffff
3489bb0,1440ffeb
3489bb4,1805825
3489bb8,3c028041
3489bbc,ac43b96c
3489bc0,3e00008
3489bc8,27bdffb8
3489bcc,afbf0044
3489bd0,afbe0040
3489bd4,afb7003c
3489bd8,afb60038
3489bdc,afb50034
3489be0,afb40030
3489be4,afb3002c
3489be8,afb20028
3489bec,afb10024
3489bf0,afb00020
3489bf4,80a825
3489bf8,b025
3489bfc,9025
3489c00,3c138041
3489c04,2673a818
3489c08,3c178041
3489c0c,3c148041
3489c10,3c1e38e3
3489c14,24070012
3489c18,2c03025
3489c1c,2602825
3489c20,c101bf5
3489c24,2a02025
3489c28,8ef0b968
3489c2c,8e82b96c
3489c30,202102b
3489c34,50400026
3489c38,26520001
3489c3c,37d18e39
3489c40,82020000
3489c44,2002825
3489c48,2442ffe0
3489c4c,510018
3489c50,1810
3489c54,31883
3489c58,227c3
3489c5c,641823
3489c60,14720016
3489c64,26100004
3489c68,8ca70000
3489c6c,73b02
3489c70,510018
3489c74,3010
